,mean,median,std,variance,minimum,maximum,range,rms,energy,absolute_mean,line_length,zero_crossings,skewness,kurtosis,iqr,crest_factor,shape_factor,impulse_factor,clearance_factor,hjorth_activity,hjorth_mobility,hjorth_complexity,delta_power,theta_power,alpha_power,beta_power,gamma_power,relative_delta,relative_theta,relative_alpha,relative_beta,relative_gamma,dominant_frequency,spectral_entropy,spectral_centroid,total_power,wavelet_entropy,wavelet_energy_0,wavelet_relative_energy_0,wavelet_mean_0,wavelet_std_0,wavelet_energy_1,wavelet_relative_energy_1,wavelet_mean_1,wavelet_std_1,wavelet_energy_2,wavelet_relative_energy_2,wavelet_mean_2,wavelet_std_2,wavelet_energy_3,wavelet_relative_energy_3,wavelet_mean_3,wavelet_std_3,wavelet_energy_4,wavelet_relative_energy_4,wavelet_mean_4,wavelet_std_4
line_length,0.10878471193252263,0.29296060484200676,0.9452414198878154,0.9369773063776329,-0.9284735305100797,0.8511001702906823,0.9261565663682282,0.9436678902123956,0.9370295397773467,0.9400534111156713,1.0,0.362474030723776,-0.1418048155022204,-0.08601923629900936,0.9181507961850215,-0.1579297966165342,0.03398859716320363,-0.12834938410102714,-0.11752205512017455,0.9369773063776329,0.485435668429482,-0.4339576093099249,0.603396988564035,0.7441179073791916,0.8521657684569769,0.8294950250533182,0.766713930915433,-0.4948515824647757,0.37448048147176766,0.11593838311135682,0.5558802659088511,0.2539314125543263,0.4199802817900894,0.2651161415812151,0.5425165567615677,0.9380155855275006,0.49283619012251106,0.7550239158817608,-0.5759571208311561,0.11827797680397277,0.8215683312468448,0.8173401914135358,0.4228941223238383,-0.024996777532403872,0.9045612842634445,0.8976577708533927,0.5286546304399927,0.1235629655617939,0.9888115356274885,0.8093828367821454,0.4759886077200857,0.16882099379131393,0.9379233159548195,0.6028301810935909,0.2848476711691628,-0.3195388262392921,0.7856520100792844
zero_crossings,0.1915458609246215,0.2024170783411531,0.20904405434513998,0.19035498867037554,-0.21504766657725327,0.19636996586153443,0.21412323490190482,0.16590910725208144,0.18191820045734752,0.15830170400274807,0.362474030723776,1.0,-0.06689088931905728,-0.21017385025157465,0.2128777311405874,0.13481912738140506,0.21362293427926446,0.12253615562458324,0.12524942206863762,0.19035498867037556,0.7368305779180787,-0.6536943319319588,0.023935251361131796,0.12759527796392173,0.2271643105289839,0.26300361103038633,0.23162734532451135,-0.6549767256078324,0.012219171349740097,0.5755365985276134,0.5430424249706797,0.3138224776677245,0.5155966093547135,0.5042996854957107,0.7365674460122609,0.19142567833681398,0.9052494363132999,0.0554563620096703,-0.8581920218361395,0.18581633622266314,0.07632630597070825,0.17197433565141584,0.5860164717878997,-0.04953253737405976,0.2529639371941355,0.27538198436535033,0.864395764188898,0.07817327503632668,0.35967952630843797,0.24063642815386585,0.5371221753710238,0.08132922380174791,0.30640927390525935,0.12638253198283475,0.09301099360326802,-0.09096227781483522,0.17135560203873762
skewness,-0.04640368030035162,-0.5101245219359661,-0.038022830511958094,-0.11379032093167919,0.23581213340064,0.20846273250949748,-0.01768123695219759,-0.03818781499841439,-0.11311386909478832,-0.05089261000344625,-0.1418048155022204,-0.06689088931905728,1.0,0.31250403198534477,-0.05937054120835013,0.10364302223072296,0.12189965229038409,0.13013858618603796,0.13380120317897148,-0.11379032093167925,-0.03973264101295288,0.0686007311769063,-0.07354123991095679,-0.01545109211445837,-0.10918946563828207,-0.24220411710990292,-0.21244167228900185,-0.012382852649675506,-0.019089548841106013,0.07579849208639719,-0.1265509548800175,-0.059176193025088385,-0.008482273021509557,-0.10049286071682122,-0.05082905028786322,-0.11614063082646167,-0.0011439964250936302,-0.040044890812869834,-0.00037976976921204623,-0.05356281022880438,0.00473991041396953,-0.04321847969814942,0.07229074114432288,0.05829344190958257,-0.012893809211437358,-0.23206297706781923,-0.06547875816497586,0.06590945195126975,-0.14984794613723296,-0.23087360763472467,-0.09211284445757659,-0.02120154799603953,-0.16224615783042315,-0.19574238170684585,-0.06701591058927191,0.21542189865647,-0.12510449616371988
kurtosis,0.009741138400657734,-0.050303810013377435,0.016811630371885877,-0.0059684583349638365,-0.01771133594995313,0.18643951826260413,0.10486580825469721,0.013232269684578137,-0.00633036616585594,-0.03107645520684492,-0.08601923629900936,-0.21017385025157465,0.31250403198534477,1.0,-0.0965442459606811,0.673075282920358,0.6702950971061851,0.7486640340057047,0.7633508081319618,-0.005968458334963837,-0.17393604837762464,0.2339161916619249,0.16357039955075897,-0.13201227987927022,-0.05073171824434146,0.01279654174202423,0.048191511811056215,0.2339125721199212,-0.20199776384866763,-0.14678054253385298,-0.05072103247798381,0.00833842969099444,-0.15305038945765612,-0.07275155059594729,-0.19271470142545435,-0.009552194731123424,-0.1517789972198689,0.07710834281051057,0.2006762707538956,0.006319940439995351,0.09820170804379662,-0.11581161584541813,-0.22118195740525323,-0.005017404482378939,-0.08899268756943643,-0.009883298680393796,-0.12892056970211405,0.032414903934159994,-0.03796161620393087,0.03544119564018105,0.005822595381786437,-0.049868924149489666,0.013221306778256668,0.06415569432311721,0.09285623831054617,0.0550350097355062,0.0587581070586854
iqr,0.11345809246743592,0.20609053596125096,0.9763162673915732,0.9321094247218161,-0.9158152770403561,0.8814931106846209,0.9350453854338038,0.9723273449627339,0.9318257250455363,0.9818152938354315,0.9181507961850215,0.2128777311405874,-0.05937054120835013,-0.0965442459606811,1.0,-0.17175423571343443,-0.009627877589905007,-0.14545898240792202,-0.1383811488755428,0.932109424721816,0.30037566406074184,-0.3039029158223303,0.676514803913392,0.8623990503331108,0.7951019325998699,0.6146415362028255,0.5882672403424845,-0.3838064485634023,0.4926714936998463,0.006061237236770084,0.32378482701247735,0.14396630862755533,0.2951075771135073,0.08629288883382007,0.35827942899140225,0.9322985337632694,0.3964140363129969,0.8566645678246713,-0.4627882063691206,0.12456930881860906,0.9308510995997761,0.8713779321572054,0.43798516904544016,0.01019862826596651,0.9524095040373721,0.7090538146916451,0.3243590426773548,0.06396099308923978,0.8778059503311605,0.6025155969813347,0.32307897277314523,0.19722125276021768,0.8136529098196158,0.5017850728993853,0.27064101858642203,-0.27287171602788424,0.7391013166839513
crest_factor,0.19057030210199463,0.07923017619267084,-0.10902716316344377,-0.1303804879949677,0.042991510028995414,0.049652306177833914,0.002743424523808488,-0.14949679770105875,-0.13869047202497645,-0.1868645661442388,-0.1579297966165342,0.13481912738140506,0.10364302223072296,0.673075282920358,-0.17175423571343443,1.0,0.7294475598893432,0.9843661568798157,0.9677250181895735,-0.1303804879949677,-0.10392572571815202,0.1907321645026625,0.03305360796540226,-0.2200076099246536,-0.14630563443362354,-0.06175374287537616,-0.01112798018547539,0.23426213903735676,-0.27414495840776676,-0.10442777099669646,-0.0177328237386462,0.06622850884327076,-0.16880243605876072,0.025444335453978346,-0.15322921357222916,-0.1325022528056138,0.10112586433963558,-0.06967380640379126,0.04553388802249046,0.18569145464043715,-0.031582004579558114,-0.21910598097097073,-0.12084452377934786,-0.0014430731421271738,-0.19860188231866033,-0.09787994705252928,0.029634491790913795,0.03565923353444015,-0.12198212730219107,-0.03776594178731022,0.12770689930886645,-0.03864131804735896,-0.05545730592817514,-0.003601075196317943,0.15427296767887727,0.04597932839001028,-0.019378402263554095
shape_factor,0.23701287655362574,0.13395871414887198,0.09743421255496026,0.06141271017412959,-0.10162209139359606,0.23489019426641466,0.1739827693691002,0.04302625023982827,0.05040557073757387,-0.015404167381201485,0.03398859716320363,0.21362293427926446,0.12189965229038409,0.6702950971061851,-0.009627877589905007,0.7294475598893432,1.0,0.8214022955313272,0.8553782698019096,0.06141271017412963,-0.13205789328928394,0.1960975971018628,0.14070359494203138,-0.07684182196098328,0.06104484636712986,0.10496272456289188,0.11351814906573884,0.1924439335924358,-0.18406707637652525,-0.116800676658136,-0.009154963624508832,-0.027663749983942103,-0.0763540734373679,-0.08229545862342938,-0.1348860101368553,0.058644880151629115,0.16799148221151045,0.057232971875298785,-0.08341548763295427,0.23129799364844233,0.1393108158280527,-0.034015322171195975,0.01620379650433899,-0.013187646295118736,0.0048050698666242085,0.09458179223632705,0.11389798230638196,0.08764790637920947,0.07556954440646599,0.13082204195070904,0.15125685680371143,-0.060567478897391246,0.1146233897688349,0.10109117727572431,0.10483665031808916,0.02494649234111701,0.11638225336950596
impulse_factor,0.18888048054947176,0.07822053001671092,-0.06925086807363859,-0.09608599190036408,0.016594126438299342,0.09439224134802841,0.039599153553806284,-0.11066065907622825,-0.10457075892674823,-0.1539994082119593,-0.12834938410102714,0.12253615562458324,0.13013858618603796,0.7486640340057047,-0.14545898240792202,0.9843661568798157,0.8214022955313272,1.0,0.9965943435540886,-0.09608599190036407,-0.12260754020949932,0.2054080610788919,0.056212897760939885,-0.19467590103792803,-0.11243272821359318,-0.03482418259875171,0.009174828810318319,0.2371032187129152,-0.25719708105714795,-0.11958101740416154,-0.02308224023728869,0.045347534491499766,-0.16175215548452573,-0.006271944549111301,-0.16324132309769834,-0.09845039362742775,0.09295566413175135,-0.04343373557706321,0.03830351438022937,0.18462392878285064,0.005492479274459503,-0.18660765050546754,-0.10767583746619908,-0.0037829344866072197,-0.16219155485832615,-0.0666367132182764,0.028941330022071998,0.0477404087641481,-0.08999108672890745,-0.009983972388883147,0.12466248927075345,-0.04275420195231988,-0.027347565584354826,0.013434275442682816,0.1438566308093587,0.04720672227826772,0.004342587972862086
clearance_factor,0.18716111426695903,0.07850686286426993,-0.05850406829979856,-0.0865831299914882,0.010466307878604737,0.10372820979609917,0.04761689197686866,-0.10062650552562832,-0.09521349781835485,-0.1458975587197803,-0.11752205512017455,0.12524942206863762,0.13380120317897148,0.7633508081319618,-0.1383811488755428,0.9677250181895735,0.8553782698019096,0.9965943435540886,1.0,-0.0865831299914882,-0.12906532686611238,0.2084943646539521,0.05351025222596516,-0.18502259201990873,-0.09903422863887855,-0.024680321685623872,0.014166360314167802,0.23475422001408722,-0.24846149371942589,-0.12272108995332813,-0.02543399373412461,0.031955126890974996,-0.1552547074184091,-0.02051226655820494,-0.16514188833281743,-0.08891936475764421,0.09206716609875551,-0.04239726907829328,0.030878113819970826,0.183483153207183,0.011601517475186701,-0.1733956402060036,-0.09766083594267103,-0.004873255240709953,-0.14938211527028394,-0.05442917833625517,0.03220892492196013,0.05330190521872387,-0.07909041658454966,-6.216844295848881e-05,0.12111802542782948,-0.04585772143902558,-0.01956644822925635,0.015161143481100599,0.13198561674665982,0.0472979943245421,0.007597047340147407
hjorth_activity,0.13620808342707608,0.27969224198621645,0.9638803178976708,1.0,-0.9254479984133123,0.8628620989937916,0.930585300038432,0.9634723462642776,0.999786183807784,0.9581846830372105,0.9369773063776329,0.19035498867037556,-0.11379032093167925,-0.005968458334963837,0.932109424721816,-0.1303804879949677,0.06141271017412963,-0.09608599190036407,-0.0865831299914882,1.0,0.31123971784119064,-0.2849672521218339,0.7329308855564899,0.8278035721118846,0.8783031217347949,0.7671146432042908,0.7049468647412901,-0.33657839010535745,0.3557481751197518,-0.011654178438774428,0.4066656997778246,0.1575564979053403,0.2685677453827607,0.172896838482019,0.35589299489043325,0.9998481244217652,0.3476715001041115,0.891895427964671,-0.39969713425301806,0.14438219693399168,0.9019870172205373,0.8714369121611286,0.30641534169525825,0.034619335308671915,0.9018049447127708,0.8529758699801624,0.3470590073668335,0.0725353177838026,0.9288856338663531,0.757605004031869,0.36395032879666567,0.11528071829716859,0.8842459811504731,0.6226778370703183,0.2661475146323711,-0.3119829652490304,0.7967909749390922
hjorth_mobility,-0.04376205839472826,0.09253979975389334,0.31858427552361235,0.31123971784119064,-0.35123663321748644,0.2995264127688459,0.33886357013474777,0.32875725902842945,0.3140739687568545,0.32926971004831085,0.485435668429482,0.7368305779180787,-0.03973264101295288,-0.17393604837762464,0.30037566406074184,-0.10392572571815202,-0.13205789328928394,-0.12260754020949932,-0.12906532686611238,0.31123971784119064,1.0,-0.8383780147304524,0.1344395218927905,0.18970990940804286,0.34475035710131263,0.38580534352000717,0.3940796970343316,-0.8172617027939493,0.02522555375585886,0.6563841733034037,0.8121351087953336,0.5812266682863988,0.5791345864644633,0.7795310303466874,0.9702626177132866,0.3125793096963054,0.8156610760283821,0.18158735546952945,-0.7750594006166889,-0.04330164193090614,0.1648350168904568,0.2563271906878567,0.44251341221655066,-0.05748768096669616,0.34515856570819975,0.40196593862875946,0.8528390480854442,0.09419511101151089,0.5037256729703201,0.39334936794683995,0.6413658537089311,0.046427264775711616,0.4808533481424834,0.2845405411690085,0.22576825715676102,-0.12965995517236387,0.34937717186577155
hjorth_complexity,0.07918445645438404,-0.038181628334167855,-0.29242344784236124,-0.2849672521218339,0.28794345911597263,-0.23792112878111427,-0.27389087208395957,-0.3016904682909617,-0.28738922704205366,-0.31119292812110433,-0.4339576093099249,-0.6536943319319588,0.0686007311769063,0.2339161916619249,-0.3039029158223303,0.1907321645026625,0.1960975971018628,0.2054080610788919,0.2084943646539521,-0.2849672521218339,-0.8383780147304524,1.0,-0.06258081584987239,-0.27690078294073545,-0.33225971679870164,-0.25803276554844085,-0.2379847980685475,0.8815707253135735,-0.3125178478316293,-0.6727437802169338,-0.5489766564212043,-0.2837918246115617,-0.6281830190728418,-0.6219245336684488,-0.8827986455869836,-0.2871283883795875,-0.7723965275575025,-0.16541403179345834,0.7945888590376061,0.07488869201090162,-0.13341163610605689,-0.3159044552267408,-0.6474225181958344,0.05380989777518278,-0.3994361407437922,-0.29866724116743976,-0.705445451323266,-0.06427601003131186,-0.42396371346374256,-0.2507390680417793,-0.3550373718616525,-0.04297710782914339,-0.34188078096989477,-0.17008235751824027,-0.07037231617208373,0.11419852781574277,-0.22597929713225312
delta_power,0.16977728245679152,0.3322496812218767,0.7360468594849112,0.7329308855564899,-0.7584128314040686,0.6905768214254423,0.7541459232066289,0.7346750366286492,0.733108583887918,0.7184999631105787,0.603396988564035,0.023935251361131796,-0.07354123991095679,0.16357039955075897,0.676514803913392,0.03305360796540226,0.14070359494203138,0.056212897760939885,0.05351025222596516,0.7329308855564899,0.1344395218927905,-0.06258081584987239,1.0,0.3935960344249158,0.49128024944489457,0.5187382500482914,0.48452238659296015,0.0012309674216688287,0.04292835004213101,-0.10249432325602337,0.2563946947618619,0.11673075110052868,0.047862261722016325,0.12425788920256518,0.11999485499578677,0.7263241830269758,0.1819563848879524,0.905954829411375,-0.10963749774025833,0.1665465106805488,0.8512725850580958,0.40704369402643625,-0.0015466730920589361,0.04341191919010418,0.5308433342163457,0.544763599673053,0.16585001292190069,0.12299776552118653,0.6375825253559745,0.511823084659002,0.25691755450643056,0.1731045264533442,0.6552996452339839,0.4688970552131392,0.25884476000918644,-0.2611303508021776,0.6592055577943899
theta_power,0.07204655616192661,0.06435417988238903,0.8099267426441391,0.8278035721118846,-0.6902496595620277,0.6918524240590167,0.7188174673008801,0.8094324871180409,0.8274964160463312,0.8294396027934563,0.7441179073791916,0.12759527796392173,-0.01545109211445837,-0.13201227987927022,0.8623990503331108,-0.2200076099246536,-0.07684182196098328,-0.19467590103792803,-0.18502259201990873,0.8278035721118846,0.18970990940804286,-0.27690078294073545,0.3935960344249158,1.0,0.7559598584535359,0.3868855895267013,0.3647895952320584,-0.4044198763420178,0.601134373420411,-0.004469916376139463,0.14238440271837663,0.01811360822627585,0.2115506439961256,0.008505908264973766,0.2576985516270977,0.8306501210966253,0.293588187808867,0.7052019374080021,-0.38743145008571644,0.08859360785695253,0.732993826793603,0.9641052292338916,0.47459507208890556,0.02408834015180627,0.9053254215728059,0.5196570573003613,0.17053129468231856,-0.003808340297671102,0.6735772168272525,0.3838921396073517,0.14728771516158573,0.07212895430742143,0.5733400854827527,0.3535262622532489,0.12176673365399823,-0.21685637809463484,0.5323107846906346
